"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1","
"
"1"," [342]"
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1","
"
"1"," [353]"
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1","
"
"1"," [364]"
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1","
"
"1"," [375]"
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1","
"
"1"," [386]"
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1","
"
"1"," [397]"
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1","
"
"1"," [408]"
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2018"""
"1"," ""2018"""
"1","
"
"1"," [419]"
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1","
"
"1"," [430]"
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1","
"
"1"," [441]"
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1","
"
"1"," [452]"
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2004"""
"1"," ""2004"""
"1","
"
"1"," [463]"
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2005"""
"1","
"
"1"," [474]"
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1","
"
"1"," [485]"
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1","
"
"1"," [496]"
"1"," ""2006"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1","
"
"1"," [507]"
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1","
"
"1"," [518]"
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1","
"
"1"," [529]"
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1","
"
"1"," [540]"
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1","
"
"1"," [551]"
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1","
"
"1"," [562]"
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1","
"
"1"," [573]"
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1","
"
"1"," [584]"
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2015"""
"1"," ""2015"""
"1","
"
"1"," [595]"
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2016"""
"1","
"
"1"," [606]"
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1","
"
"1"," [617]"
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1","
"
"1"," [628]"
"1"," ""2017"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2008"""
"1"," ""2008"""
"1","
"
"1"," [639]"
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1","
"
"1"," [650]"
"1"," ""2009"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1","
"
"1"," [661]"
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1","
"
"1"," [672]"
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1","
"
"1"," [683]"
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1","
"
"1"," [694]"
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1","
"
"1"," [705]"
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2014"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1","
"
"1"," [716]"
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2015"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1","
"
"1"," [727]"
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2016"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1","
"
"1"," [738]"
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2017"""
"1"," ""2018"""
"1"," ""2018"""
"1","
"
"1"," [749]"
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2018"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1","
"
"1"," [760]"
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1","
"
"1"," [771]"
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1","
"
"1"," [782]"
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2004"""
"1"," ""2004"""
"1","
"
"1"," [793]"
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2005"""
"1","
"
"1"," [804]"
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1","
"
"1"," [815]"
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1","
"
"1"," [826]"
"1"," ""2006"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1","
"
"1"," [837]"
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1","
"
"1"," [848]"
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1","
"
"1"," [859]"
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2001"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1","
"
"1"," [870]"
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2002"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1","
"
"1"," [881]"
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2003"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1","
"
"1"," [892]"
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2004"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1","
"
"1"," [903]"
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2005"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1","
"
"1"," [914]"
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2006"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1","
"
"1"," [925]"
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2007"""
"1"," ""2008"""
"1"," ""2008"""
"1","
"
"1"," [936]"
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2008"""
"1"," ""2009"""
"1","
"
"1"," [947]"
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1"," ""2009"""
"1","
"
"1"," [958]"
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1"," ""2010"""
"1","
"
"1"," [969]"
"1"," ""2010"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2011"""
"1","
"
"1"," [980]"
"1"," ""2011"""
"1"," ""2011"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1","
"
"1"," [991]"
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2012"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1"," ""2013"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 61 entries ]
"
"0","str_c(Year[1:1061],""/"",Month[1:1061])"
"1","   [1]"
"1"," ""2001/01"""
"1"," ""2001/02"""
"1"," ""2001/03"""
"1"," ""2001/04"""
"1"," ""2001/05"""
"1"," ""2001/06"""
"1"," ""2001/07"""
"1"," ""2001/08"""
"1","
"
"1","   [9]"
"1"," ""2001/09"""
"1"," ""2001/10"""
"1"," ""2001/11"""
"1"," ""2001/12"""
"1"," ""2002/01"""
"1"," ""2002/02"""
"1"," ""2002/03"""
"1"," ""2002/04"""
"1","
"
"1","  [17]"
"1"," ""2002/05"""
"1"," ""2002/06"""
"1"," ""2002/07"""
"1"," ""2002/08"""
"1"," ""2002/09"""
"1"," ""2002/10"""
"1"," ""2002/11"""
"1"," ""2002/12"""
"1","
"
"1","  [25]"
"1"," ""2003/01"""
"1"," ""2003/02"""
"1"," ""2003/03"""
"1"," ""2003/04"""
"1"," ""2003/05"""
"1"," ""2003/06"""
"1"," ""2003/07"""
"1"," ""2003/08"""
"1","
"
"1","  [33]"
"1"," ""2003/09"""
"1"," ""2003/10"""
"1"," ""2003/11"""
"1"," ""2003/12"""
"1"," ""2004/01"""
"1"," ""2004/02"""
"1"," ""2004/03"""
"1"," ""2004/04"""
"1","
"
"1","  [41]"
"1"," ""2004/05"""
"1"," ""2004/06"""
"1"," ""2004/07"""
"1"," ""2004/08"""
"1"," ""2004/09"""
"1"," ""2004/10"""
"1"," ""2004/11"""
"1"," ""2004/12"""
"1","
"
"1","  [49]"
"1"," ""2005/01"""
"1"," ""2005/02"""
"1"," ""2005/03"""
"1"," ""2005/04"""
"1"," ""2005/05"""
"1"," ""2005/06"""
"1"," ""2005/07"""
"1"," ""2005/08"""
"1","
"
"1","  [57]"
"1"," ""2005/09"""
"1"," ""2005/10"""
"1"," ""2005/11"""
"1"," ""2005/12"""
"1"," ""2006/01"""
"1"," ""2006/02"""
"1"," ""2006/03"""
"1"," ""2006/04"""
"1","
"
"1","  [65]"
"1"," ""2006/05"""
"1"," ""2006/06"""
"1"," ""2006/07"""
"1"," ""2006/08"""
"1"," ""2006/09"""
"1"," ""2006/10"""
"1"," ""2006/11"""
"1"," ""2006/12"""
"1","
"
"1","  [73]"
"1"," ""2007/01"""
"1"," ""2007/02"""
"1"," ""2007/03"""
"1"," ""2007/04"""
"1"," ""2007/05"""
"1"," ""2007/06"""
"1"," ""2007/07"""
"1"," ""2007/08"""
"1","
"
"1","  [81]"
"1"," ""2007/09"""
"1"," ""2007/10"""
"1"," ""2007/11"""
"1"," ""2007/12"""
"1"," ""2008/01"""
"1"," ""2008/02"""
"1"," ""2008/03"""
"1"," ""2008/04"""
"1","
"
"1","  [89]"
"1"," ""2008/05"""
"1"," ""2008/06"""
"1"," ""2008/07"""
"1"," ""2008/08"""
